group,gene,seq_count
20,1a3a,1887.0
20,1a6m,1535.0
20,1a70,1252.0
20,1aba,1819.0
20,1ag6,210.0
20,1aoe,335.0
20,1atl,181.0
20,1atz,1007.0
20,1avs,2105.0
20,1bdo,1796.0
20,1beb,1341.0
20,1beh,221.0
20,1bkr,231.0
20,1bsg,3032.0
20,1c44,529.0
20,1c52,8541.0
20,1cc8,4871.0
20,1chd,42.0
20,1cjw,20887.0
20,1cke,64.0
20,1cxy,223.0
20,1czn,3718.0
20,1d0q,212.0
20,1d1q,1686.0
20,1dbx,2504.0
20,1dix,647.0
20,1dlw,689.0
20,1dmg,320.0
20,1dqg,528.0
20,1dsx,395.0
20,1eaz,2708.0
20,1ej0,411.0
20,1ej8,1630.0
20,1ek0,143.0
20,1f6b,4869.0
20,1fcy,1889.0
20,1fk5,222.0
20,1fl0,2556.0
20,1fna,9700.0
20,1fqt,2839.0
20,1fvg,42.0
20,1fvk,2578.0
20,1fx2,3792.0
20,1g2r,198.0
20,1g9o,2566.0
20,1gbs,4203.0
20,1gmi,5200.0
20,1gmx,6934.0
20,1guu,763.0
20,1gz2,1119.0
20,1gzc,392.0
20,1h0p,101.0
20,1h2e,1121.0
20,1h4x,1797.0
20,1h98,3442.0
20,1hdo,20880.0
20,1hfc,183.0
20,1hh8,46275.0
20,1htw,48.0
20,1hxn,1002.0
20,1i1j,849.0
20,1i1n,2441.0
20,1i4j,92.0
20,1i58,34862.0
20,1i5g,11560.0
20,1i71,14.0
20,1ihz,902.0
20,1iib,184.0
20,1im5,2413.0
20,1iwd,32.0
20,1j3a,85.0
20,1jbe,12016.0
20,1jbk,2639.0
20,1jfu,16520.0
20,1jfx,526.0
20,1jkx,1997.0
20,1jl1,2445.0
20,1jo0,273.0
20,1jo8,867.0
20,1jos,121.0
20,1jvw,838.0
20,1jwq,255.0
20,1jyh,1379.0
20,1k6k,3808.0
20,1k7c,2778.0
20,1k7j,1404.0
20,1kq6,2836.0
20,1ktg,13914.0
20,1ku3,564.0
20,1kw4,728.0
20,1lm4,390.0
20,1lo7,5045.0
20,1lpy,963.0
20,1m4j,652.0
20,1m8a,41.0
20,1mk0,253.0
20,1mug,1114.0
20,1nb9,36.0
20,1ne2,7861.0
20,1nps,873.0
20,1nrv,1125.0
20,1ny1,1179.0
20,1o1z,450.0
20,1p90,913.0
20,1pch,141.0
20,1pko,21772.0
20,1qf9,1336.0
20,1qjp,3544.0
20,1ql0,824.0
20,1r26,5465.0
20,1roa,365.0
20,1rw1,978.0
20,1rw7,2719.0
20,1ryb,56.0
20,1smx,33.0
20,1svy,475.0
20,1t8k,413.0
20,1tif,12.0
20,1tqg,349.0
20,1tqh,17291.0
20,1tzv,1221.0
20,1vfy,25.0
20,1vhu,547.0
20,1vmb,259.0
20,1vp6,5358.0
20,1w0h,5601.0
20,1wkc,194.0
20,1xdz,750.0
20,1xff,4560.0
20,1xkr,356.0
20,2arc,416.0
20,2cua,14365.0
20,2hs1,71.0
20,2mhr,244.0
20,2phy,13721.0
20,2tps,1074.0
20,2vxn,48.0
20,3bor,36.0
20,3dqg,183.0
20,5ptp,1557.0
40,1a3a,3232.0
40,1a6m,1561.0
40,1a70,3149.0
40,1aap,1448.0
40,1aba,1707.0
40,1ag6,944.0
40,1aoe,2111.0
40,1atl,1357.0
40,1atz,2036.0
40,1avs,8689.0
40,1bdo,5104.0
40,1beb,192.0
40,1beh,726.0
40,1bkr,582.0
40,1brf,320.0
40,1bsg,1205.0
40,1c44,512.0
40,1c52,1392.0
40,1c9o,578.0
40,1cc8,3457.0
40,1chd,1164.0
40,1cjw,376.0
40,1cke,1247.0
40,1ctf,94.0
40,1cxy,2183.0
40,1czn,324.0
40,1d0q,885.0
40,1d1q,1861.0
40,1dbx,1160.0
40,1dix,1058.0
40,1dlw,511.0
40,1dmg,1624.0
40,1dqg,150.0
40,1dsx,1293.0
40,1eaz,4086.0
40,1ej0,1015.0
40,1ej8,232.0
40,1ek0,7442.0
40,1f6b,2552.0
40,1fcy,1743.0
40,1fk5,296.0
40,1fl0,1339.0
40,1fna,10445.0
40,1fqt,3303.0
40,1fvg,2427.0
40,1fvk,595.0
40,1fx2,442.0
40,1g2r,582.0
40,1g9o,7680.0
40,1gbs,149.0
40,1gmi,1212.0
40,1gmx,4181.0
40,1guu,7361.0
40,1gz2,2544.0
40,1gzc,713.0
40,1h0p,4010.0
40,1h2e,6273.0
40,1h4x,580.0
40,1h98,7925.0
40,1hdo,2038.0
40,1hfc,554.0
40,1hh8,96.0
40,1htw,1567.0
40,1hxn,37.0
40,1i1j,195.0
40,1i1n,1390.0
40,1i4j,1118.0
40,1i58,8349.0
40,1i5g,866.0
40,1i71,722.0
40,1ihz,1594.0
40,1iib,824.0
40,1im5,3341.0
40,1iwd,2012.0
40,1j3a,2051.0
40,1jbe,62366.0
40,1jbk,1789.0
40,1jfu,1906.0
40,1jfx,1165.0
40,1jkx,3621.0
40,1jl1,6118.0
40,1jo0,604.0
40,1jo8,7887.0
40,1jos,1208.0
40,1jvw,3684.0
40,1jwq,2905.0
40,1jyh,416.0
40,1k6k,671.0
40,1k7c,416.0
40,1k7j,1954.0
40,1kid,270.0
40,1kq6,321.0
40,1kqr,156.0
40,1ktg,1596.0
40,1ku3,3220.0
40,1kw4,1425.0
40,1lm4,2568.0
40,1lo7,439.0
40,1lpy,112.0
40,1m4j,473.0
40,1m8a,607.0
40,1mk0,394.0
40,1mug,263.0
40,1nb9,1878.0
40,1ne2,248.0
40,1nps,736.0
40,1nrv,2223.0
40,1ny1,2338.0
40,1o1z,3209.0
40,1p90,319.0
40,1pch,1992.0
40,1pko,2307.0
40,1qf9,3007.0
40,1qjp,1044.0
40,1ql0,443.0
40,1r26,5878.0
40,1roa,304.0
40,1rw1,1318.0
40,1rw7,1043.0
40,1ryb,2047.0
